########################################################################
#_src is in the AGN rest frame:cosmo                 
#nu_src  nuFnu_somma_src  nuFnu_Sync_src nuFnu_SSC_src nu_Fnu_Disk_src  nu_Fnu_DT_src nu_Fnu_Star_src nu_Fnu_EC_Disk_src nu_Fnu_EC_BLR_src nu_Fnu_EC_DT_src nu_Fnu_EC_Star_src nu_Fnu_EC_CMB_src  
########################################################################
7.2132e+00	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
7.3332e+00	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
7.4532e+00	 3.1416e+01	 3.1416e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
7.5732e+00	 3.1813e+01	 3.1813e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
7.6932e+00	 3.2225e+01	 3.2225e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
7.8132e+00	 3.2641e+01	 3.2641e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
7.9332e+00	 3.3061e+01	 3.3061e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
8.0532e+00	 3.3481e+01	 3.3481e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
8.1732e+00	 3.3901e+01	 3.3901e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
8.2932e+00	 3.4320e+01	 3.4320e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
8.4132e+00	 3.4741e+01	 3.4741e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
8.5332e+00	 3.5161e+01	 3.5161e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
8.6532e+00	 3.5580e+01	 3.5580e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
8.7732e+00	 3.6000e+01	 3.6000e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
8.8932e+00	 3.6421e+01	 3.6421e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
9.0132e+00	 3.6840e+01	 3.6840e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
9.1332e+00	 3.7260e+01	 3.7260e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
9.2532e+00	 3.7680e+01	 3.7680e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
9.3732e+00	 3.8100e+01	 3.8100e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
9.4932e+00	 3.8520e+01	 3.8520e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
9.6132e+00	 3.8940e+01	 3.8940e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
9.7332e+00	 3.9360e+01	 3.9360e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
9.8532e+00	 3.9779e+01	 3.9779e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
9.9732e+00	 4.0190e+01	 4.0190e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.0093e+01	 4.0583e+01	 4.0583e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.0213e+01	 4.0916e+01	 4.0916e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.0333e+01	 4.1163e+01	 4.1163e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.0453e+01	 4.1356e+01	 4.1356e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.0573e+01	 4.1475e+01	 4.1475e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.0693e+01	 4.1582e+01	 4.1582e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.0813e+01	 4.1673e+01	 4.1673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.0933e+01	 4.1757e+01	 4.1757e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.1053e+01	 4.1840e+01	 4.1840e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.1173e+01	 4.1921e+01	 4.1921e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.1293e+01	 4.2001e+01	 4.2001e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.1413e+01	 4.2081e+01	 4.2081e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.1533e+01	 4.2161e+01	 4.2161e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.1653e+01	 4.2241e+01	 4.2241e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.1773e+01	 4.2321e+01	 4.2321e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.1893e+01	 4.2401e+01	 4.2401e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.2013e+01	 4.2480e+01	 4.2480e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.2133e+01	 4.2560e+01	 4.2560e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.2253e+01	 4.2639e+01	 4.2639e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.2373e+01	 4.2719e+01	 4.2719e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.2493e+01	 4.2799e+01	 4.2799e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.2613e+01	 4.2878e+01	 4.2878e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.2733e+01	 4.2957e+01	 4.2957e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.2853e+01	 4.3037e+01	 4.3037e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.2973e+01	 4.3116e+01	 4.3116e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.3093e+01	 4.3195e+01	 4.3195e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.3213e+01	 4.3273e+01	 4.3273e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.3333e+01	 4.3352e+01	 4.3352e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.3453e+01	 4.3430e+01	 4.3430e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.3573e+01	 4.3508e+01	 4.3508e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.3693e+01	 4.3586e+01	 4.3586e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.3813e+01	 4.3662e+01	 4.3662e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.3933e+01	 4.3739e+01	 4.3739e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.4053e+01	 4.3815e+01	 4.3815e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.4173e+01	 4.3890e+01	 4.3890e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.4293e+01	 4.3964e+01	 4.3964e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.4413e+01	 4.4037e+01	 4.4037e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.4533e+01	 4.4108e+01	 4.4108e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.4653e+01	 4.4178e+01	 4.4178e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.4773e+01	 4.4246e+01	 4.4246e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.4893e+01	 4.4311e+01	 4.4311e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.5013e+01	 4.4375e+01	 4.4375e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.5133e+01	 4.4434e+01	 4.4434e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.5253e+01	 4.4492e+01	 4.4492e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.5373e+01	 4.4545e+01	 4.4545e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.5493e+01	 4.4593e+01	 4.4593e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.5613e+01	 4.4639e+01	 4.4639e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.5733e+01	 4.4679e+01	 4.4679e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.5853e+01	 4.4714e+01	 4.4714e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.5973e+01	 4.4746e+01	 4.4746e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.6093e+01	 4.4771e+01	 4.4771e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.6213e+01	 4.4792e+01	 4.4792e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.6333e+01	 4.4809e+01	 4.4809e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.6453e+01	 4.4819e+01	 4.4819e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.6573e+01	 4.4826e+01	 4.4826e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.6693e+01	 4.4827e+01	 4.4827e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.6813e+01	 4.4823e+01	 4.4823e+01	 3.9823e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.6933e+01	 4.4815e+01	 4.4815e+01	 3.9904e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.7053e+01	 4.4800e+01	 4.4800e+01	 3.9985e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.7173e+01	 4.4781e+01	 4.4781e+01	 4.0066e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.7293e+01	 4.4757e+01	 4.4757e+01	 4.0147e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.7413e+01	 4.4726e+01	 4.4726e+01	 4.0228e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.7533e+01	 4.4692e+01	 4.4692e+01	 4.0308e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.7653e+01	 4.4652e+01	 4.4652e+01	 4.0388e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.7773e+01	 4.4606e+01	 4.4606e+01	 4.0469e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.7893e+01	 4.4557e+01	 4.4557e+01	 4.0549e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.8013e+01	 4.4500e+01	 4.4500e+01	 4.0629e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.8133e+01	 4.4438e+01	 4.4438e+01	 4.0708e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.8253e+01	 4.4373e+01	 4.4373e+01	 4.0788e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.8373e+01	 4.4300e+01	 4.4300e+01	 4.0868e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.8493e+01	 4.4223e+01	 4.4223e+01	 4.0947e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.8613e+01	 4.4141e+01	 4.4140e+01	 4.1027e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.8733e+01	 4.4052e+01	 4.4051e+01	 4.1106e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.8853e+01	 4.3960e+01	 4.3959e+01	 4.1185e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.8973e+01	 4.3860e+01	 4.3859e+01	 4.1263e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.9093e+01	 4.3756e+01	 4.3755e+01	 4.1342e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.9213e+01	 4.3649e+01	 4.3646e+01	 4.1419e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.9333e+01	 4.3533e+01	 4.3529e+01	 4.1496e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.9453e+01	 4.3415e+01	 4.3409e+01	 4.1574e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.9573e+01	 4.3293e+01	 4.3283e+01	 4.1649e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.9693e+01	 4.3166e+01	 4.3150e+01	 4.1725e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.9813e+01	 4.3040e+01	 4.3014e+01	 4.1800e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
1.9933e+01	 4.2912e+01	 4.2871e+01	 4.1874e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.0053e+01	 4.2790e+01	 4.2722e+01	 4.1948e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
